   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2c_init
  18               	i2c_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 B900 		sts 185,__zero_reg__
  25               	.LM3:
  26 0004 8CE5      		ldi r24,lo8(92)
  27 0006 8093 B800 		sts 184,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 000a 0895      		ret
  31               	.LFE2:
  33               	.global	i2c_start
  35               	i2c_start:
  36               	.LFB3:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 000c 982F      		mov r25,r24
  42               	.LM6:
  43 000e 84EA      		ldi r24,lo8(-92)
  44               	.LVL1:
  45 0010 8093 BC00 		sts 188,r24
  46               	.L4:
  47               	.LM7:
  48 0014 8091 BC00 		lds r24,188
  49 0018 87FF      		sbrs r24,7
  50 001a 00C0      		rjmp .L4
  51               	.LM8:
  52 001c 8091 B900 		lds r24,185
  53               	.LVL2:
  54 0020 887F      		andi r24,lo8(-8)
  55               	.LM9:
  56 0022 8830      		cpi r24,lo8(8)
  57 0024 01F0      		breq .L5
  58 0026 8031      		cpi r24,lo8(16)
  59 0028 01F0      		breq .L5
  60 002a 81E0      		ldi r24,lo8(1)
  61               	.LVL3:
  62 002c 0895      		ret
  63               	.LVL4:
  64               	.L5:
  65               	.LM10:
  66 002e 9093 BB00 		sts 187,r25
  67               	.LM11:
  68 0032 84E8      		ldi r24,lo8(-124)
  69               	.LVL5:
  70 0034 8093 BC00 		sts 188,r24
  71               	.L7:
  72               	.LM12:
  73 0038 8091 BC00 		lds r24,188
  74 003c 87FF      		sbrs r24,7
  75 003e 00C0      		rjmp .L7
  76               	.LM13:
  77 0040 9091 B900 		lds r25,185
  78               	.LVL6:
  79 0044 987F      		andi r25,lo8(-8)
  80               	.LM14:
  81 0046 9831      		cpi r25,lo8(24)
  82 0048 01F4      		brne .L8
  83 004a 80E0      		ldi r24,lo8(0)
  84 004c 0895      		ret
  85               	.L8:
  86 004e 80E0      		ldi r24,lo8(0)
  87 0050 9034      		cpi r25,lo8(64)
  88 0052 01F0      		breq .L6
  89 0054 81E0      		ldi r24,lo8(1)
  90               	.L6:
  91               	.LM15:
  92 0056 0895      		ret
  93               	.LFE3:
  95               	.global	i2c_start_wait
  97               	i2c_start_wait:
  98               	.LFB4:
  99               	.LM16:
 100               	.LVL7:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 0058 982F      		mov r25,r24
 104               	.LM17:
 105 005a 44EA      		ldi r20,lo8(-92)
 106               	.LM18:
 107 005c 34E8      		ldi r19,lo8(-124)
 108               	.LM19:
 109 005e 24E9      		ldi r18,lo8(-108)
 110               	.LVL8:
 111               	.L27:
 112               	.LM20:
 113 0060 4093 BC00 		sts 188,r20
 114               	.L14:
 115               	.LM21:
 116 0064 8091 BC00 		lds r24,188
 117               	.LVL9:
 118 0068 87FF      		sbrs r24,7
 119 006a 00C0      		rjmp .L14
 120               	.LM22:
 121 006c 8091 B900 		lds r24,185
 122               	.LVL10:
 123 0070 887F      		andi r24,lo8(-8)
 124               	.LM23:
 125 0072 8830      		cpi r24,lo8(8)
 126 0074 01F0      		breq .L15
 127 0076 8031      		cpi r24,lo8(16)
 128 0078 01F4      		brne .L27
 129               	.L15:
 130               	.LM24:
 131 007a 9093 BB00 		sts 187,r25
 132               	.LM25:
 133 007e 3093 BC00 		sts 188,r19
 134               	.L17:
 135               	.LM26:
 136 0082 8091 BC00 		lds r24,188
 137               	.LVL11:
 138 0086 87FF      		sbrs r24,7
 139 0088 00C0      		rjmp .L17
 140               	.LM27:
 141 008a 8091 B900 		lds r24,185
 142               	.LVL12:
 143 008e 887F      		andi r24,lo8(-8)
 144               	.LM28:
 145 0090 8032      		cpi r24,lo8(32)
 146 0092 01F0      		breq .L18
 147 0094 8835      		cpi r24,lo8(88)
 148 0096 01F4      		brne .L21
 149               	.L18:
 150               	.LM29:
 151 0098 2093 BC00 		sts 188,r18
 152               	.L20:
 153               	.LM30:
 154 009c 8091 BC00 		lds r24,188
 155               	.LVL13:
 156 00a0 84FD      		sbrc r24,4
 157 00a2 00C0      		rjmp .L20
